Differences between IPC-2581B and IPC-2581B1:

Operation Counts:
Insert operations: 67
Update operations: 144
Delete operations: 3
Rename operations: 1
Move operations: 267
MoveNode(node='/xsd:schema/xsd:simpleType[32]', target='/xsd:schema[1]', position=41)
MoveNode(node='/xsd:schema/xsd:simpleType[43]', target='/xsd:schema[1]', position=59)
MoveNode(node='/xsd:schema/xsd:complexType[5]', target='/xsd:schema[1]', position=74)
MoveNode(node='/xsd:schema/xsd:complexType[8]', target='/xsd:schema[1]', position=95)
MoveNode(node='/xsd:schema/xsd:complexType[17]', target='/xsd:schema[1]', position=150)
MoveNode(node='/xsd:schema/xsd:complexType[17]', target='/xsd:schema[1]', position=212)
MoveNode(node='/xsd:schema/xsd:complexType[20]', target='/xsd:schema[1]', position=287)
MoveNode(node='/xsd:schema/xsd:complexType[42]', target='/xsd:schema[1]', position=270)
MoveNode(node='/xsd:schema/xsd:complexType[70]', target='/xsd:schema[1]', position=216)
MoveNode(node='/xsd:schema/xsd:complexType[73]', target='/xsd:schema[1]', position=221)
MoveNode(node='/xsd:schema/xsd:complexType[76]', target='/xsd:schema[1]', position=368)
MoveNode(node='/xsd:schema/xsd:complexType[98]', target='/xsd:schema[1]', position=279)
MoveNode(node='/xsd:schema/xsd:complexType[101]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:complexType[102]', target='/xsd:schema[1]', position=280)
MoveNode(node='/xsd:schema/xsd:complexType[103]', target='/xsd:schema[1]', position=95)
MoveNode(node='/xsd:schema/xsd:complexType[106]', target='/xsd:schema[1]', position=329)
MoveNode(node='/xsd:schema/xsd:complexType[107]', target='/xsd:schema[1]', position=322)
MoveNode(node='/xsd:schema/xsd:complexType[123]', target='/xsd:schema[1]', position=326)
MoveNode(node='/xsd:schema/xsd:complexType[125]', target='/xsd:schema[1]', position=331)
MoveNode(node='/xsd:schema/xsd:complexType[126]', target='/xsd:schema[1]', position=337)
MoveNode(node='/xsd:schema/xsd:complexType[127]', target='/xsd:schema[1]', position=334)
MoveNode(node='/xsd:schema/xsd:complexType[129]', target='/xsd:schema[1]', position=365)
MoveNode(node='/xsd:schema/xsd:complexType[130]', target='/xsd:schema[1]', position=119)
MoveNode(node='/xsd:schema/xsd:complexType[136]', target='/xsd:schema[1]', position=381)
MoveNode(node='/xsd:schema/xsd:complexType[142]', target='/xsd:schema[1]', position=384)
MoveNode(node='/xsd:schema/xsd:complexType[143]', target='/xsd:schema[1]', position=374)
MoveNode(node='/xsd:schema/xsd:complexType[147]', target='/xsd:schema[1]', position=340)
MoveNode(node='/xsd:schema/xsd:complexType[150]', target='/xsd:schema[1]', position=20)
MoveNode(node='/xsd:schema/xsd:complexType[152]', target='/xsd:schema[1]', position=280)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]', name='name', value='colorListType')
RenameNode(node='/xsd:schema/xsd:complexType[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[22]', name='name', value='geometryUsageType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[33]', name='name', value='mountType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[44]', name='name', value='propertyUnitType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=47)
InsertAttrib(node='/xsd:schema/xsd:simpleType[48]', name='name', value='sectionKeyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=56)
InsertAttrib(node='/xsd:schema/xsd:simpleType[57]', name='name', value='thievingListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[63]', name='name', value='edgeChamferListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[64]', name='name', value='whereMeasuredType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=74)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]', name='name', value='AvlItemType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[8]', name='name', value='AvlType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=99)
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='name', value='FindDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='type', value='FindDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=100)
InsertAttrib(node='/xsd:schema/xsd:complexType[17]', name='name', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]', name='name', value='BomRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]', name='name', value='BomType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=111)
InsertAttrib(node='/xsd:schema/xsd:complexType[23]', name='name', value='CadDataType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=127)
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='name', value='ColorTerm')
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='substitutionGroup', value='ColorGroup')
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='type', value='ColorTermType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]', name='name', value='ColorTermType')
MoveNode(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[32]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]', name='name', value='EcadType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]', name='name', value='LayerFeatureType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[77]', name='name', value='LayerPadType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[80]', name='name', value='LayerType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[102]', name='name', value='PadType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]', name='name', value='PhyNetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]', name='name', value='PinType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]', name='name', value='PinRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[110]', name='name', value='PolygonType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[111]', name='name', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]', name='name', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]', name='name', value='ComplianceType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]', name='name', value='TechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]', name='name', value='GeneralType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]', name='name', value='V_CutType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]', name='name', value='ToolType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=350)
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='name', value='Thieving')
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='type', value='ThievingType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]', name='name', value='ThievingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=352)
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='name', value='EdgeChamfer')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='type', value='EdgeChamferType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=353)
InsertAttrib(node='/xsd:schema/xsd:complexType[137]', name='name', value='EdgeChamferType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=364)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]', name='name', value='CADDataLayerRefType')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[147]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]', name='name', value='StepType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[149]', name='name', value='TargetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]', name='name', value='TriangleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[155]', name='name', value='UserPrimitiveRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[156]', name='name', value='UserSpecialType')
InsertNode(target='/xsd:schema/xsd:simpleType[12]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[22]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', position=4)
InsertNode(target='/xsd:schema/xsd:simpleType[48]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[57]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', name='base', value='xsd:string')
UpdateAttrib(node='/xsd:schema/xsd:complexType[4]/xsd:attribute[7]', name='type', value='modeType')
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[5]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[5]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='name', value='OEMDesignNumber')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='type', value='shortName')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[19]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[8]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[10]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='name', value='evplVendor')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[10]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='name', value='evplMpn')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[10]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[3]', name='name', value='qualified')
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[3]', name='type', value='xsd:boolean')
InsertNode(target='/xsd:schema/xsd:complexType[10]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[4]', name='name', value='chosen')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[4]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[11]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[11]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[11]/xsd:attribute[1]', name='name', value='assembly')
UpdateAttrib(node='/xsd:schema/xsd:complexType[11]/xsd:attribute[1]', name='type', value='shortName')
InsertNode(target='/xsd:schema/xsd:complexType[12]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[1]', name='name', value='OEMDesignNumberRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[1]', name='type', value='shortName')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[11]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[13]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[14]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[15]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[16]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[17]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[1]', name='name', value='number')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[17]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[2]', name='name', value='layerRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[18]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[1]', name='type', value='shortName')
MoveNode(node='/xsd:schema/xsd:simpleType[22]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[19]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]/xsd:attribute[1]', name='type', value='shortName')
MoveNode(node='/xsd:schema/xsd:complexType[11]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[23]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[31]', position=0)
