Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[3]', target='/xsd:schema[1]', position=17)
MoveNode(node='/xsd:schema/xsd:simpleType[8]', target='/xsd:schema[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[11]', target='/xsd:schema[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[18]', target='/xsd:schema[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[19]', target='/xsd:schema[1]', position=28)
MoveNode(node='/xsd:schema/xsd:simpleType[21]', target='/xsd:schema[1]', position=21)
MoveNode(node='/xsd:schema/xsd:simpleType[30]', target='/xsd:schema[1]', position=36)
MoveNode(node='/xsd:schema/xsd:simpleType[30]', target='/xsd:schema[1]', position=40)
MoveNode(node='/xsd:schema/xsd:simpleType[30]', target='/xsd:schema[1]', position=9)
MoveNode(node='/xsd:schema/xsd:simpleType[34]', target='/xsd:schema[1]', position=42)
MoveNode(node='/xsd:schema/xsd:simpleType[41]', target='/xsd:schema[1]', position=43)
MoveNode(node='/xsd:schema/xsd:simpleType[45]', target='/xsd:schema[1]', position=10)
MoveNode(node='/xsd:schema/xsd:simpleType[47]', target='/xsd:schema[1]', position=18)
MoveNode(node='/xsd:schema/xsd:simpleType[50]', target='/xsd:schema[1]', position=256)
MoveNode(node='/xsd:schema/xsd:simpleType[50]', target='/xsd:schema[1]', position=33)
MoveNode(node='/xsd:schema/xsd:element[4]', target='/xsd:schema[1]', position=157)
MoveNode(node='/xsd:schema/xsd:element[16]', target='/xsd:schema[1]', position=82)
MoveNode(node='/xsd:schema/xsd:complexType[15]', target='/xsd:schema[1]', position=98)
MoveNode(node='/xsd:schema/xsd:element[18]', target='/xsd:schema[1]', position=97)
MoveNode(node='/xsd:schema/xsd:element[21]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:complexType[20]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[25]', target='/xsd:schema[1]', position=228)
MoveNode(node='/xsd:schema/xsd:complexType[24]', target='/xsd:schema[1]', position=164)
MoveNode(node='/xsd:schema/xsd:element[26]', target='/xsd:schema[1]', position=168)
MoveNode(node='/xsd:schema/xsd:complexType[39]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[42]', target='/xsd:schema[1]', position=318)
MoveNode(node='/xsd:schema/xsd:complexType[39]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:complexType[46]', target='/xsd:schema[1]', position=146)
MoveNode(node='/xsd:schema/xsd:element[50]', target='/xsd:schema[1]', position=145)
MoveNode(node='/xsd:schema/xsd:element[53]', target='/xsd:schema[1]', position=169)
MoveNode(node='/xsd:schema/xsd:element[55]', target='/xsd:schema[1]', position=349)
MoveNode(node='/xsd:schema/xsd:complexType[54]', target='/xsd:schema[1]', position=209)
MoveNode(node='/xsd:schema/xsd:complexType[54]', target='/xsd:schema[1]', position=208)
MoveNode(node='/xsd:schema/xsd:element[57]', target='/xsd:schema[1]', position=249)
MoveNode(node='/xsd:schema/xsd:element[59]', target='/xsd:schema[1]', position=76)
MoveNode(node='/xsd:schema/xsd:element[62]', target='/xsd:schema[1]', position=259)
MoveNode(node='/xsd:schema/xsd:element[72]', target='/xsd:schema[1]', position=268)
MoveNode(node='/xsd:schema/xsd:complexType[64]', target='/xsd:schema[1]', position=224)
MoveNode(node='/xsd:schema/xsd:complexType[75]', target='/xsd:schema[1]', position=250)
MoveNode(node='/xsd:schema/xsd:element[91]', target='/xsd:schema[1]', position=331)
MoveNode(node='/xsd:schema/xsd:complexType[83]', target='/xsd:schema[1]', position=295)
MoveNode(node='/xsd:schema/xsd:element[94]', target='/xsd:schema[1]', position=255)
MoveNode(node='/xsd:schema/xsd:complexType[85]', target='/xsd:schema[1]', position=324)
MoveNode(node='/xsd:schema/xsd:element[96]', target='/xsd:schema[1]', position=229)
MoveNode(node='/xsd:schema/xsd:complexType[92]', target='/xsd:schema[1]', position=315)
MoveNode(node='/xsd:schema/xsd:complexType[93]', target='/xsd:schema[1]', position=253)
MoveNode(node='/xsd:schema/xsd:element[104]', target='/xsd:schema[1]', position=261)
MoveNode(node='/xsd:schema/xsd:complexType[93]', target='/xsd:schema[1]', position=323)
MoveNode(node='/xsd:schema/xsd:element[108]', target='/xsd:schema[1]', position=289)
MoveNode(node='/xsd:schema/xsd:complexType[96]', target='/xsd:schema[1]', position=287)
MoveNode(node='/xsd:schema/xsd:element[108]', target='/xsd:schema[1]', position=286)
MoveNode(node='/xsd:schema/xsd:element[111]', target='/xsd:schema[1]', position=314)
MoveNode(node='/xsd:schema/xsd:element[112]', target='/xsd:schema[1]', position=263)
MoveNode(node='/xsd:schema/xsd:element[114]', target='/xsd:schema[1]', position=265)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=287)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:complexType[103]', target='/xsd:schema[1]', position=77)
MoveNode(node='/xsd:schema/xsd:element[117]', target='/xsd:schema[1]', position=305)
MoveNode(node='/xsd:schema/xsd:complexType[108]', target='/xsd:schema[1]', position=194)
MoveNode(node='/xsd:schema/xsd:complexType[115]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:complexType[115]', target='/xsd:schema[1]', position=295)
MoveNode(node='/xsd:schema/xsd:element[128]', target='/xsd:schema[1]', position=293)
MoveNode(node='/xsd:schema/xsd:element[130]', target='/xsd:schema[1]', position=309)
MoveNode(node='/xsd:schema/xsd:complexType[118]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:element[130]', target='/xsd:schema[1]', position=289)
MoveNode(node='/xsd:schema/xsd:complexType[119]', target='/xsd:schema[1]', position=286)
MoveNode(node='/xsd:schema/xsd:complexType[120]', target='/xsd:schema[1]', position=217)
MoveNode(node='/xsd:schema/xsd:element[131]', target='/xsd:schema[1]', position=303)
MoveNode(node='/xsd:schema/xsd:element[134]', target='/xsd:schema[1]', position=338)
MoveNode(node='/xsd:schema/xsd:element[135]', target='/xsd:schema[1]', position=322)
MoveNode(node='/xsd:schema/xsd:element[136]', target='/xsd:schema[1]', position=309)
MoveNode(node='/xsd:schema/xsd:element[139]', target='/xsd:schema[1]', position=210)
MoveNode(node='/xsd:schema/xsd:complexType[125]', target='/xsd:schema[1]', position=293)
MoveNode(node='/xsd:schema/xsd:complexType[126]', target='/xsd:schema[1]', position=331)
MoveNode(node='/xsd:schema/xsd:element[145]', target='/xsd:schema[1]', position=218)
MoveNode(node='/xsd:schema/xsd:complexType[129]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[130]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:element[146]', target='/xsd:schema[1]', position=330)
MoveNode(node='/xsd:schema/xsd:complexType[131]', target='/xsd:schema[1]', position=327)
MoveNode(node='/xsd:schema/xsd:element[149]', target='/xsd:schema[1]', position=338)
MoveNode(node='/xsd:schema/xsd:complexType[134]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[135]', target='/xsd:schema[1]', position=293)
