Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
MoveNode(node='/xsd:schema/xsd:simpleType[31]', target='/xsd:schema[1]', position=45)
MoveNode(node='/xsd:schema/xsd:simpleType[47]', target='/xsd:schema[1]', position=29)
MoveNode(node='/xsd:schema/xsd:simpleType[56]', target='/xsd:schema[1]', position=28)
MoveNode(node='/xsd:schema/xsd:complexType[5]', target='/xsd:schema[1]', position=74)
MoveNode(node='/xsd:schema/xsd:complexType[8]', target='/xsd:schema[1]', position=96)
MoveNode(node='/xsd:schema/xsd:complexType[18]', target='/xsd:schema[1]', position=212)
MoveNode(node='/xsd:schema/xsd:element[38]', target='/xsd:schema[1]', position=252)
MoveNode(node='/xsd:schema/xsd:complexType[33]', target='/xsd:schema[1]', position=130)
MoveNode(node='/xsd:schema/xsd:complexType[34]', target='/xsd:schema[1]', position=146)
MoveNode(node='/xsd:schema/xsd:complexType[42]', target='/xsd:schema[1]', position=169)
MoveNode(node='/xsd:schema/xsd:complexType[72]', target='/xsd:schema[1]', position=351)
MoveNode(node='/xsd:schema/xsd:element[82]', target='/xsd:schema[1]', position=388)
MoveNode(node='/xsd:schema/xsd:complexType[72]', target='/xsd:schema[1]', position=213)
MoveNode(node='/xsd:schema/xsd:complexType[73]', target='/xsd:schema[1]', position=313)
MoveNode(node='/xsd:schema/xsd:element[83]', target='/xsd:schema[1]', position=263)
MoveNode(node='/xsd:schema/xsd:complexType[73]', target='/xsd:schema[1]', position=218)
MoveNode(node='/xsd:schema/xsd:complexType[76]', target='/xsd:schema[1]', position=388)
MoveNode(node='/xsd:schema/xsd:complexType[81]', target='/xsd:schema[1]', position=281)
MoveNode(node='/xsd:schema/xsd:element[110]', target='/xsd:schema[1]', position=274)
MoveNode(node='/xsd:schema/xsd:element[111]', target='/xsd:schema[1]', position=312)
MoveNode(node='/xsd:schema/xsd:complexType[95]', target='/xsd:schema[1]', position=312)
MoveNode(node='/xsd:schema/xsd:complexType[99]', target='/xsd:schema[1]', position=281)
MoveNode(node='/xsd:schema/xsd:element[116]', target='/xsd:schema[1]', position=274)
MoveNode(node='/xsd:schema/xsd:element[117]', target='/xsd:schema[1]', position=338)
MoveNode(node='/xsd:schema/xsd:complexType[102]', target='/xsd:schema[1]', position=287)
MoveNode(node='/xsd:schema/xsd:complexType[103]', target='/xsd:schema[1]', position=127)
MoveNode(node='/xsd:schema/xsd:complexType[107]', target='/xsd:schema[1]', position=208)
MoveNode(node='/xsd:schema/xsd:element[129]', target='/xsd:schema[1]', position=289)
MoveNode(node='/xsd:schema/xsd:complexType[114]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[119]', target='/xsd:schema[1]', position=349)
MoveNode(node='/xsd:schema/xsd:element[135]', target='/xsd:schema[1]', position=352)
MoveNode(node='/xsd:schema/xsd:complexType[119]', target='/xsd:schema[1]', position=263)
MoveNode(node='/xsd:schema/xsd:complexType[132]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:complexType[137]', target='/xsd:schema[1]', position=257)
MoveNode(node='/xsd:schema/xsd:complexType[139]', target='/xsd:schema[1]', position=343)
MoveNode(node='/xsd:schema/xsd:complexType[149]', target='/xsd:schema[1]', position=354)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[3]', name='name', value='bendSideType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=12)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]', name='name', value='conductorMaterialType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[14]', name='name', value='constraintTypeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=14)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]', name='name', value='colorListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=17)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]', name='name', value='dfxResponseChoices')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=20)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]', name='name', value='embeddedTypeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=25)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]', name='name', value='featureObjectType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=26)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]', name='name', value='flexListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=27)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]', name='name', value='foilTypeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=28)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]', name='name', value='surfaceFinishType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=30)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]', name='name', value='geometryUsageType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=33)
InsertAttrib(node='/xsd:schema/xsd:simpleType[34]', name='name', value='holeShapeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=37)
InsertAttrib(node='/xsd:schema/xsd:simpleType[38]', name='name', value='lengthUnitType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=38)
InsertAttrib(node='/xsd:schema/xsd:simpleType[39]', name='name', value='lineEndType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[42]', name='name', value='lossListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[44]', name='name', value='measurementModeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=46)
InsertAttrib(node='/xsd:schema/xsd:simpleType[47]', name='name', value='pinPolarityType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=48)
InsertAttrib(node='/xsd:schema/xsd:simpleType[49]', name='name', value='netFunctionType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=58)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]', name='name', value='portPhysicalType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=59)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]', name='name', value='productCriteriaType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[65]', name='name', value='secondaryDrillListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=65)
InsertAttrib(node='/xsd:schema/xsd:simpleType[66]', name='name', value='sectionKeyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=68)
InsertAttrib(node='/xsd:schema/xsd:simpleType[69]', name='name', value='stackupStatusType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=69)
InsertAttrib(node='/xsd:schema/xsd:simpleType[70]', name='name', value='stepType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=72)
InsertAttrib(node='/xsd:schema/xsd:simpleType[73]', name='name', value='coplanarListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=73)
InsertAttrib(node='/xsd:schema/xsd:simpleType[74]', name='name', value='broadsideListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=77)
InsertAttrib(node='/xsd:schema/xsd:simpleType[78]', name='name', value='thievingListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=79)
InsertAttrib(node='/xsd:schema/xsd:simpleType[80]', name='name', value='unitModeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=83)
InsertAttrib(node='/xsd:schema/xsd:simpleType[84]', name='name', value='edgeChamferListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=95)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]', name='name', value='AvlItemType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[8]', name='name', value='AvlType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=105)
InsertAttrib(node='/xsd:schema/xsd:element[11]', name='name', value='BendArea')
InsertAttrib(node='/xsd:schema/xsd:element[11]', name='type', value='BendAreaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=106)
InsertAttrib(node='/xsd:schema/xsd:complexType[11]', name='name', value='BendAreaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=107)
InsertAttrib(node='/xsd:schema/xsd:element[12]', name='name', value='BendLine')
InsertAttrib(node='/xsd:schema/xsd:element[12]', name='type', value='LineType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=123)
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='name', value='FindDes')
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='type', value='FindDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=124)
InsertAttrib(node='/xsd:schema/xsd:complexType[18]', name='name', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[20]', name='name', value='BomType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=146)
InsertAttrib(node='/xsd:schema/xsd:element[33]', name='name', value='CircularBend')
InsertAttrib(node='/xsd:schema/xsd:element[33]', name='type', value='CircularBendType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=147)
InsertAttrib(node='/xsd:schema/xsd:complexType[30]', name='name', value='CircularBendType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=153)
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='name', value='ColorTerm')
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='substitutionGroup', value='ColorGroup')
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='type', value='ColorTermType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=154)
InsertAttrib(node='/xsd:schema/xsd:complexType[33]', name='name', value='ColorTermType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=161)
InsertAttrib(node='/xsd:schema/xsd:element[41]', name='name', value='Criteria')
InsertAttrib(node='/xsd:schema/xsd:element[41]', name='type', value='CriteriaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=162)
InsertAttrib(node='/xsd:schema/xsd:complexType[37]', name='name', value='CriteriaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=164)
InsertAttrib(node='/xsd:schema/xsd:element[43]', name='name', value='Dfx')
InsertAttrib(node='/xsd:schema/xsd:element[43]', name='type', value='DfxType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[38]', name='name', value='DfxType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=166)
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='name', value='DfxDetails')
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='type', value='DfxDetailsType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=167)
InsertAttrib(node='/xsd:schema/xsd:complexType[39]', name='name', value='DfxDetailsType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[40]', name='name', value='DfxMeasurementType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=170)
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='name', value='DfxQuery')
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='type', value='DfxQueryType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=171)
InsertAttrib(node='/xsd:schema/xsd:complexType[41]', name='name', value='DfxQueryType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=172)
InsertAttrib(node='/xsd:schema/xsd:element[47]', name='name', value='DfxResponse')
InsertAttrib(node='/xsd:schema/xsd:element[47]', name='type', value='DfxResponseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=173)
InsertAttrib(node='/xsd:schema/xsd:complexType[42]', name='name', value='DfxResponseType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[43]', name='name', value='DiamondType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[51]', name='name', value='DonutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=194)
InsertAttrib(node='/xsd:schema/xsd:element[58]', name='name', value='EdgeCoupled')
InsertAttrib(node='/xsd:schema/xsd:element[58]', name='substitutionGroup', value='TransmissionType')
InsertAttrib(node='/xsd:schema/xsd:element[58]', name='type', value='EdgeCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=195)
InsertAttrib(node='/xsd:schema/xsd:complexType[53]', name='name', value='EdgeCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=198)
InsertAttrib(node='/xsd:schema/xsd:element[60]', name='name', value='EmbeddedData')
InsertAttrib(node='/xsd:schema/xsd:element[60]', name='type', value='xsd:base64Binary')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=199)
InsertAttrib(node='/xsd:schema/xsd:element[61]', name='name', value='EmbeddedRef')
InsertAttrib(node='/xsd:schema/xsd:element[61]', name='type', value='EmbeddedRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=200)
InsertAttrib(node='/xsd:schema/xsd:complexType[55]', name='name', value='EmbeddedRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=219)
InsertAttrib(node='/xsd:schema/xsd:element[71]', name='name', value='ExternalRef')
InsertAttrib(node='/xsd:schema/xsd:element[71]', name='type', value='xsd:anyURI')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=220)
InsertAttrib(node='/xsd:schema/xsd:element[72]', name='name', value='Extrusion')
InsertAttrib(node='/xsd:schema/xsd:element[72]', name='type', value='ExtrusionType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[65]', name='name', value='ExtrusionType')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[3]', target='/xsd:schema/xsd:element[93]', position=34)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[4]', target='/xsd:schema/xsd:element[93]', position=31)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[14]', target='/xsd:schema/xsd:element[93]', position=38)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]', target='/xsd:schema/xsd:element[93]', position=37)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]', target='/xsd:schema/xsd:element[93]', position=38)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[16]', target='/xsd:schema/xsd:element[93]', position=37)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=259)
InsertAttrib(node='/xsd:schema/xsd:element[94]', name='name', value='Inset')
InsertAttrib(node='/xsd:schema/xsd:element[94]', name='type', value='InsetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[82]', name='name', value='InsetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]', name='name', value='LayerFeatureType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=266)
InsertAttrib(node='/xsd:schema/xsd:element[98]', name='name', value='Model')
InsertAttrib(node='/xsd:schema/xsd:element[98]', name='type', value='ModelType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=267)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]', name='name', value='ModelType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[86]', name='name', value='PadstackHoleDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]', name='name', value='LayerType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=290)
InsertAttrib(node='/xsd:schema/xsd:complexType[95]', name='name', value='LocationType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=297)
InsertAttrib(node='/xsd:schema/xsd:element[115]', name='name', value='Marker')
InsertAttrib(node='/xsd:schema/xsd:element[115]', name='type', value='MarkerType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=298)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]', name='name', value='MarkerType')
UpdateAttrib(node='/xsd:schema/xsd:element[119]', name='name', value='MeasurementPoint')
UpdateAttrib(node='/xsd:schema/xsd:element[119]', name='type', value='MeasurementPointType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=306)
InsertAttrib(node='/xsd:schema/xsd:complexType[103]', name='name', value='MeasurementPointType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=307)
InsertAttrib(node='/xsd:schema/xsd:element[120]', name='name', value='OtherSideView')
InsertAttrib(node='/xsd:schema/xsd:element[120]', name='type', value='OtherSideViewType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=308)
InsertAttrib(node='/xsd:schema/xsd:complexType[104]', name='name', value='OtherSideViewType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=317)
InsertAttrib(node='/xsd:schema/xsd:element[125]', name='name', value='NetShort')
InsertAttrib(node='/xsd:schema/xsd:element[125]', name='type', value='NetShortType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=318)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]', name='name', value='NetShortType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=319)
InsertAttrib(node='/xsd:schema/xsd:element[126]', name='name', value='NetRef')
InsertAttrib(node='/xsd:schema/xsd:element[126]', name='type', value='NetRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[110]', name='name', value='NetRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=327)
InsertAttrib(node='/xsd:schema/xsd:element[130]', name='name', value='Topside')
InsertAttrib(node='/xsd:schema/xsd:element[130]', name='type', value='PackageTopSideType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[114]', name='name', value='PackageTopSideType')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='name', value='Pad')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='type', value='PadType')
UpdateAttrib(node='/xsd:schema/xsd:element[132]', name='name', value='PadStackDef')
UpdateAttrib(node='/xsd:schema/xsd:element[132]', name='type', value='PadStackDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[115]', name='name', value='PadStackDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=340)
InsertAttrib(node='/xsd:schema/xsd:complexType[120]', name='name', value='PhyNetType')
UpdateAttrib(node='/xsd:schema/xsd:element[137]', name='name', value='Pin')
UpdateAttrib(node='/xsd:schema/xsd:element[137]', name='type', value='PinType')
UpdateAttrib(node='/xsd:schema/xsd:element[138]', name='name', value='PinRef')
UpdateAttrib(node='/xsd:schema/xsd:element[138]', name='type', value='PinRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=345)
InsertAttrib(node='/xsd:schema/xsd:element[139]', name='name', value='PlatingThickness')
InsertAttrib(node='/xsd:schema/xsd:element[139]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=346)
InsertAttrib(node='/xsd:schema/xsd:element[140]', name='name', value='PlatingGap')
InsertAttrib(node='/xsd:schema/xsd:element[140]', name='type', value='LengthPropertyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[123]', name='name', value='PolyBeginType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]', name='name', value='PolygonType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]', name='name', value='PolyStepSegmentType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=358)
InsertAttrib(node='/xsd:schema/xsd:element[147]', name='name', value='Port')
InsertAttrib(node='/xsd:schema/xsd:element[147]', name='type', value='PortDef')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=359)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]', name='name', value='PortDef')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=360)
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='name', value='PortType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=361)
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='name', value='PortConnect')
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='type', value='PortConnectType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=362)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]', name='name', value='PortConnectType')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='name', value='PortRef')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='type', value='PortRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]', name='name', value='PortRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=365)
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='name', value='Product')
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='type', value='ProductType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]', name='name', value='ProductType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=367)
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='name', value='WireBond')
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[152]', name='type', value='WireBondType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=368)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]', name='name', value='WireBondType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=369)
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='name', value='ConnectorMate')
