Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[3]', target='/xsd:schema[1]', position=15)
MoveNode(node='/xsd:schema/xsd:simpleType[8]', target='/xsd:schema[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[11]', target='/xsd:schema[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[18]', target='/xsd:schema[1]', position=10)
MoveNode(node='/xsd:schema/xsd:simpleType[21]', target='/xsd:schema[1]', position=8)
MoveNode(node='/xsd:schema/xsd:simpleType[22]', target='/xsd:schema[1]', position=22)
MoveNode(node='/xsd:schema/xsd:simpleType[25]', target='/xsd:schema[1]', position=26)
MoveNode(node='/xsd:schema/xsd:simpleType[30]', target='/xsd:schema[1]', position=21)
MoveNode(node='/xsd:schema/xsd:simpleType[31]', target='/xsd:schema[1]', position=36)
MoveNode(node='/xsd:schema/xsd:simpleType[35]', target='/xsd:schema[1]', position=42)
MoveNode(node='/xsd:schema/xsd:simpleType[40]', target='/xsd:schema[1]', position=45)
MoveNode(node='/xsd:schema/xsd:simpleType[47]', target='/xsd:schema[1]', position=24)
MoveNode(node='/xsd:schema/xsd:simpleType[48]', target='/xsd:schema[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[49]', target='/xsd:schema[1]', position=49)
MoveNode(node='/xsd:schema/xsd:element[4]', target='/xsd:schema[1]', position=158)
MoveNode(node='/xsd:schema/xsd:complexType[5]', target='/xsd:schema[1]', position=65)
MoveNode(node='/xsd:schema/xsd:complexType[8]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:complexType[14]', target='/xsd:schema[1]', position=76)
MoveNode(node='/xsd:schema/xsd:element[16]', target='/xsd:schema[1]', position=83)
MoveNode(node='/xsd:schema/xsd:complexType[15]', target='/xsd:schema[1]', position=99)
MoveNode(node='/xsd:schema/xsd:element[18]', target='/xsd:schema[1]', position=98)
MoveNode(node='/xsd:schema/xsd:element[21]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:complexType[20]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[25]', target='/xsd:schema[1]', position=229)
MoveNode(node='/xsd:schema/xsd:complexType[24]', target='/xsd:schema[1]', position=165)
MoveNode(node='/xsd:schema/xsd:element[26]', target='/xsd:schema[1]', position=169)
MoveNode(node='/xsd:schema/xsd:element[32]', target='/xsd:schema[1]', position=226)
MoveNode(node='/xsd:schema/xsd:complexType[30]', target='/xsd:schema[1]', position=226)
MoveNode(node='/xsd:schema/xsd:complexType[38]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[41]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:complexType[38]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[52]', target='/xsd:schema[1]', position=168)
MoveNode(node='/xsd:schema/xsd:element[54]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:complexType[53]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[53]', target='/xsd:schema[1]', position=77)
MoveNode(node='/xsd:schema/xsd:element[56]', target='/xsd:schema[1]', position=249)
MoveNode(node='/xsd:schema/xsd:element[58]', target='/xsd:schema[1]', position=264)
MoveNode(node='/xsd:schema/xsd:element[60]', target='/xsd:schema[1]', position=76)
MoveNode(node='/xsd:schema/xsd:element[71]', target='/xsd:schema[1]', position=267)
MoveNode(node='/xsd:schema/xsd:complexType[64]', target='/xsd:schema[1]', position=224)
MoveNode(node='/xsd:schema/xsd:complexType[66]', target='/xsd:schema[1]', position=308)
MoveNode(node='/xsd:schema/xsd:element[75]', target='/xsd:schema[1]', position=349)
MoveNode(node='/xsd:schema/xsd:element[75]', target='/xsd:schema[1]', position=233)
MoveNode(node='/xsd:schema/xsd:complexType[67]', target='/xsd:schema[1]', position=193)
MoveNode(node='/xsd:schema/xsd:complexType[69]', target='/xsd:schema[1]', position=349)
MoveNode(node='/xsd:schema/xsd:element[89]', target='/xsd:schema[1]', position=331)
MoveNode(node='/xsd:schema/xsd:complexType[81]', target='/xsd:schema[1]', position=259)
MoveNode(node='/xsd:schema/xsd:complexType[82]', target='/xsd:schema[1]', position=104)
MoveNode(node='/xsd:schema/xsd:element[92]', target='/xsd:schema[1]', position=250)
MoveNode(node='/xsd:schema/xsd:element[95]', target='/xsd:schema[1]', position=259)
MoveNode(node='/xsd:schema/xsd:complexType[87]', target='/xsd:schema[1]', position=211)
MoveNode(node='/xsd:schema/xsd:complexType[91]', target='/xsd:schema[1]', position=248)
MoveNode(node='/xsd:schema/xsd:element[101]', target='/xsd:schema[1]', position=242)
MoveNode(node='/xsd:schema/xsd:element[102]', target='/xsd:schema[1]', position=293)
MoveNode(node='/xsd:schema/xsd:element[105]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[96]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:complexType[96]', target='/xsd:schema[1]', position=253)
MoveNode(node='/xsd:schema/xsd:complexType[98]', target='/xsd:schema[1]', position=313)
MoveNode(node='/xsd:schema/xsd:element[110]', target='/xsd:schema[1]', position=70)
MoveNode(node='/xsd:schema/xsd:element[112]', target='/xsd:schema[1]', position=263)
MoveNode(node='/xsd:schema/xsd:element[114]', target='/xsd:schema[1]', position=265)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=225)
MoveNode(node='/xsd:schema/xsd:complexType[103]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:element[117]', target='/xsd:schema[1]', position=258)
MoveNode(node='/xsd:schema/xsd:complexType[105]', target='/xsd:schema[1]', position=259)
MoveNode(node='/xsd:schema/xsd:element[121]', target='/xsd:schema[1]', position=309)
MoveNode(node='/xsd:schema/xsd:element[129]', target='/xsd:schema[1]', position=303)
MoveNode(node='/xsd:schema/xsd:complexType[116]', target='/xsd:schema[1]', position=317)
MoveNode(node='/xsd:schema/xsd:element[131]', target='/xsd:schema[1]', position=302)
MoveNode(node='/xsd:schema/xsd:complexType[117]', target='/xsd:schema[1]', position=290)
MoveNode(node='/xsd:schema/xsd:complexType[120]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:element[139]', target='/xsd:schema[1]', position=311)
MoveNode(node='/xsd:schema/xsd:element[140]', target='/xsd:schema[1]', position=304)
MoveNode(node='/xsd:schema/xsd:complexType[124]', target='/xsd:schema[1]', position=303)
MoveNode(node='/xsd:schema/xsd:complexType[126]', target='/xsd:schema[1]', position=243)
MoveNode(node='/xsd:schema/xsd:element[143]', target='/xsd:schema[1]', position=286)
MoveNode(node='/xsd:schema/xsd:complexType[127]', target='/xsd:schema[1]', position=126)
MoveNode(node='/xsd:schema/xsd:element[146]', target='/xsd:schema[1]', position=215)
MoveNode(node='/xsd:schema/xsd:complexType[129]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:element[150]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:element[156]', target='/xsd:schema[1]', position=261)
MoveNode(node='/xsd:schema/xsd:complexType[137]', target='/xsd:schema[1]', position=265)
MoveNode(node='/xsd:schema/xsd:element[157]', target='/xsd:schema[1]', position=194)
MoveNode(node='/xsd:schema/xsd:complexType[138]', target='/xsd:schema[1]', position=236)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[2]', name='name', value='backdrillListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[3]', name='name', value='bendSideType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[5]', name='name', value='boardTechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]', name='name', value='certificationStatusType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]', name='name', value='complianceListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]', name='name', value='conductorListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=12)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]', name='name', value='conductorMaterialType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[14]', name='name', value='constraintTypeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=14)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]', name='name', value='colorListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=17)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]', name='name', value='dfxResponseChoices')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[19]', name='name', value='dielectricListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=20)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]', name='name', value='embeddedTypeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[22]', name='name', value='toolListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=22)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]', name='name', value='toolPropertyListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=25)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]', name='name', value='featureObjectType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=26)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]', name='name', value='flexListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=27)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]', name='name', value='foilTypeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[29]', name='name', value='surfaceFinishType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=30)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]', name='name', value='geometryUsageType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=31)
InsertAttrib(node='/xsd:schema/xsd:simpleType[32]', name='name', value='generalListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=33)
InsertAttrib(node='/xsd:schema/xsd:simpleType[34]', name='name', value='holeShapeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=34)
InsertAttrib(node='/xsd:schema/xsd:simpleType[35]', name='name', value='impedanceListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]', name='name', value='lengthUnitType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=38)
InsertAttrib(node='/xsd:schema/xsd:simpleType[39]', name='name', value='lineEndType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[40]', name='name', value='fillPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=40)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]', name='name', value='linePropertyType')
