Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[3]', target='/xsd:schema[1]', position=17)
MoveNode(node='/xsd:schema/xsd:simpleType[8]', target='/xsd:schema[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[11]', target='/xsd:schema[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[18]', target='/xsd:schema[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[19]', target='/xsd:schema[1]', position=28)
MoveNode(node='/xsd:schema/xsd:simpleType[21]', target='/xsd:schema[1]', position=21)
MoveNode(node='/xsd:schema/xsd:simpleType[24]', target='/xsd:schema[1]', position=48)
MoveNode(node='/xsd:schema/xsd:simpleType[29]', target='/xsd:schema[1]', position=35)
MoveNode(node='/xsd:schema/xsd:simpleType[29]', target='/xsd:schema[1]', position=9)
MoveNode(node='/xsd:schema/xsd:simpleType[30]', target='/xsd:schema[1]', position=9)
MoveNode(node='/xsd:schema/xsd:simpleType[34]', target='/xsd:schema[1]', position=41)
MoveNode(node='/xsd:schema/xsd:simpleType[40]', target='/xsd:schema[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[44]', target='/xsd:schema[1]', position=44)
MoveNode(node='/xsd:schema/xsd:simpleType[50]', target='/xsd:schema[1]', position=40)
MoveNode(node='/xsd:schema/xsd:element[4]', target='/xsd:schema[1]', position=158)
MoveNode(node='/xsd:schema/xsd:complexType[5]', target='/xsd:schema[1]', position=65)
MoveNode(node='/xsd:schema/xsd:complexType[8]', target='/xsd:schema[1]', position=79)
MoveNode(node='/xsd:schema/xsd:element[15]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:element[16]', target='/xsd:schema[1]', position=83)
MoveNode(node='/xsd:schema/xsd:complexType[15]', target='/xsd:schema[1]', position=99)
MoveNode(node='/xsd:schema/xsd:element[18]', target='/xsd:schema[1]', position=98)
MoveNode(node='/xsd:schema/xsd:element[21]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:complexType[20]', target='/xsd:schema[1]', position=297)
MoveNode(node='/xsd:schema/xsd:element[25]', target='/xsd:schema[1]', position=229)
MoveNode(node='/xsd:schema/xsd:complexType[24]', target='/xsd:schema[1]', position=165)
MoveNode(node='/xsd:schema/xsd:element[26]', target='/xsd:schema[1]', position=169)
MoveNode(node='/xsd:schema/xsd:complexType[39]', target='/xsd:schema[1]', position=79)
MoveNode(node='/xsd:schema/xsd:element[42]', target='/xsd:schema[1]', position=321)
MoveNode(node='/xsd:schema/xsd:complexType[40]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:complexType[47]', target='/xsd:schema[1]', position=148)
MoveNode(node='/xsd:schema/xsd:element[50]', target='/xsd:schema[1]', position=147)
MoveNode(node='/xsd:schema/xsd:element[53]', target='/xsd:schema[1]', position=171)
MoveNode(node='/xsd:schema/xsd:element[55]', target='/xsd:schema[1]', position=349)
MoveNode(node='/xsd:schema/xsd:complexType[52]', target='/xsd:schema[1]', position=320)
MoveNode(node='/xsd:schema/xsd:complexType[54]', target='/xsd:schema[1]', position=171)
MoveNode(node='/xsd:schema/xsd:complexType[54]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:element[57]', target='/xsd:schema[1]', position=251)
MoveNode(node='/xsd:schema/xsd:element[59]', target='/xsd:schema[1]', position=76)
MoveNode(node='/xsd:schema/xsd:element[62]', target='/xsd:schema[1]', position=258)
MoveNode(node='/xsd:schema/xsd:complexType[58]', target='/xsd:schema[1]', position=173)
MoveNode(node='/xsd:schema/xsd:complexType[60]', target='/xsd:schema[1]', position=281)
MoveNode(node='/xsd:schema/xsd:element[72]', target='/xsd:schema[1]', position=267)
MoveNode(node='/xsd:schema/xsd:complexType[65]', target='/xsd:schema[1]', position=224)
MoveNode(node='/xsd:schema/xsd:complexType[67]', target='/xsd:schema[1]', position=195)
MoveNode(node='/xsd:schema/xsd:complexType[69]', target='/xsd:schema[1]', position=198)
MoveNode(node='/xsd:schema/xsd:complexType[71]', target='/xsd:schema[1]', position=205)
MoveNode(node='/xsd:schema/xsd:complexType[74]', target='/xsd:schema[1]', position=228)
MoveNode(node='/xsd:schema/xsd:complexType[76]', target='/xsd:schema[1]', position=255)
MoveNode(node='/xsd:schema/xsd:element[91]', target='/xsd:schema[1]', position=332)
MoveNode(node='/xsd:schema/xsd:complexType[81]', target='/xsd:schema[1]', position=294)
MoveNode(node='/xsd:schema/xsd:complexType[83]', target='/xsd:schema[1]', position=105)
MoveNode(node='/xsd:schema/xsd:element[94]', target='/xsd:schema[1]', position=252)
MoveNode(node='/xsd:schema/xsd:complexType[84]', target='/xsd:schema[1]', position=251)
MoveNode(node='/xsd:schema/xsd:element[96]', target='/xsd:schema[1]', position=229)
MoveNode(node='/xsd:schema/xsd:element[103]', target='/xsd:schema[1]', position=245)
MoveNode(node='/xsd:schema/xsd:element[104]', target='/xsd:schema[1]', position=262)
MoveNode(node='/xsd:schema/xsd:complexType[97]', target='/xsd:schema[1]', position=291)
MoveNode(node='/xsd:schema/xsd:element[108]', target='/xsd:schema[1]', position=291)
MoveNode(node='/xsd:schema/xsd:complexType[97]', target='/xsd:schema[1]', position=274)
MoveNode(node='/xsd:schema/xsd:element[108]', target='/xsd:schema[1]', position=289)
MoveNode(node='/xsd:schema/xsd:element[111]', target='/xsd:schema[1]', position=318)
MoveNode(node='/xsd:schema/xsd:element[112]', target='/xsd:schema[1]', position=264)
MoveNode(node='/xsd:schema/xsd:element[114]', target='/xsd:schema[1]', position=266)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:element[115]', target='/xsd:schema[1]', position=299)
MoveNode(node='/xsd:schema/xsd:complexType[104]', target='/xsd:schema[1]', position=77)
MoveNode(node='/xsd:schema/xsd:complexType[106]', target='/xsd:schema[1]', position=326)
MoveNode(node='/xsd:schema/xsd:element[117]', target='/xsd:schema[1]', position=306)
MoveNode(node='/xsd:schema/xsd:complexType[108]', target='/xsd:schema[1]', position=316)
MoveNode(node='/xsd:schema/xsd:complexType[109]', target='/xsd:schema[1]', position=196)
MoveNode(node='/xsd:schema/xsd:complexType[115]', target='/xsd:schema[1]', position=296)
MoveNode(node='/xsd:schema/xsd:complexType[115]', target='/xsd:schema[1]', position=295)
MoveNode(node='/xsd:schema/xsd:element[128]', target='/xsd:schema[1]', position=293)
MoveNode(node='/xsd:schema/xsd:element[130]', target='/xsd:schema[1]', position=314)
MoveNode(node='/xsd:schema/xsd:complexType[118]', target='/xsd:schema[1]', position=288)
MoveNode(node='/xsd:schema/xsd:element[130]', target='/xsd:schema[1]', position=289)
MoveNode(node='/xsd:schema/xsd:complexType[119]', target='/xsd:schema[1]', position=194)
MoveNode(node='/xsd:schema/xsd:complexType[120]', target='/xsd:schema[1]', position=218)
MoveNode(node='/xsd:schema/xsd:element[131]', target='/xsd:schema[1]', position=303)
MoveNode(node='/xsd:schema/xsd:element[134]', target='/xsd:schema[1]', position=338)
MoveNode(node='/xsd:schema/xsd:element[135]', target='/xsd:schema[1]', position=324)
MoveNode(node='/xsd:schema/xsd:complexType[122]', target='/xsd:schema[1]', position=210)
